C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.exe.config
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.exe
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.pdb
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csprojAssemblyReference.cache
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.Form1.resources
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.Properties.Resources.resources
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.GenerateResource.cache
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.exe
C:\Users\gleen\source\repos\Tema 4\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.pdb
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.exe.config
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.exe
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\bin\Debug\Ejercicio1.pdb
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csprojAssemblyReference.cache
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.Form1.resources
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.Properties.Resources.resources
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.GenerateResource.cache
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.exe
C:\Users\PC\source\repos\Tema 4 DI\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.pdb
